time,acceleration,brake_force,steering_angle
0,0.9934283060224653,5,23.827977266798783
1,-0.17654711983210847,0,7.825240157794315
2,1.4952289609715639,5,3.106915939102385
3,3.345559962756535,0,-5.7712750915402
4,-0.06949088157972971,0,5.430697480032455
5,0.02941448418188397,0,-7.744677338439883
6,3.7544336233999664,0,7.574321528578389
7,2.2285348752087133,0,8.637089724883491
8,-0.1483965984392991,0,-7.984619118473022
9,1.971680707155948,0,-8.287711008395481
10,0.05474870476353211,5,19.333323208132967
11,0.1440575056453378,10,4.086587932283523
12,1.6521795700580197,0,-6.858616564713213
13,-2.566865389204178,0,-0.7256446346702194
14,-2.1001000233580664,5,-10.353634109045252
15,0.3137015573306636,5,3.7689287356992764
16,-0.5004425878749441,10,17.22060170537923
17,2.238962823372432,0,4.29871331372781
18,-0.122120730857316,0,40.13398577352044
19,-1.0491026877943246,0,10.963716698617574
20,11.645574593245943,0,8.05462168764761
21,1.4811004607400018,0,-9.059087262925548
22,2.143105930127246,0,0.9457566134598148
23,-0.7682813521895522,0,-7.204945157877758
24,1.0633028236482032,5,-28.049703812165433
25,2.442375739007843,0,19.00184614138398
26,-0.01546133610308642,0,-3.3326624348652167
27,3.1013767655737943,0,-7.117457708180471
28,1.2095474112456235,0,7.394826064444053
29,1.8856029075032046,0,11.86980653289869
30,1.3209997299648955,0,-0.684944419045789
31,6.281587227196452,0,4.030367269177394
32,2.5997912099542084,0,15.203289899137507
33,0.5582002222725064,0,-1.4529427616623893
34,4.362577908998522,0,8.422869720204648
35,0.3166476378192211,0,-21.06445833941481
36,3.21384444791119,0,-14.860756330711755
37,-1.088547179014952,0,12.775439464853996
38,0.20595174738178867,5,-15.77919953380495
39,3.284397027989826,10,7.066630896760827
40,4.39274686408076,0,1.2785518137797363
41,3.2804499212734184,0,-2.0559029013653642
42,2.7250526251888996,0,-9.089627405309383
43,2.3694931015652982,0,16.902287612400894
44,0.026706231070314335,0,29.134123038790435
45,1.552796543022746,0,7.610932280356238
46,2.076617490468323,0,7.866461518309574
47,5.114218871335025,0,-7.286019322706924
48,3.6859573882614383,0,-15.073858547003416
49,-0.5319447148848231,0,2.1890291617384685
50,3.6343918120448846,0,-11.90473319003044
51,2.2048298705247724,0,-23.972322168479078
52,1.6066157455374748,0,14.582788471647627
53,4.165988543467938,20,15.226862233080134
54,4.983541937626487,0,-10.52593977342772
55,4.759764199504897,0,5.9274454263165515
56,1.1912111660078228,0,17.20769624826006
57,2.220475511359814,0,5.163372825719974
58,3.467527134910001,10,-15.900622044449635
59,4.719074156988806,0,-1.5887770767220708
60,1.7695438047864651,0,21.713930073013234
61,2.3134519940965763,0,5.423628385656929
62,0.42599486484062865,10,9.710962969935961
63,0.19721485178527942,5,6.653522832428162
64,4.1627659336862335,0,-11.399094321514022
65,5.195461113519528,0,-7.975184146116705
66,2.2814689682981024,0,6.323854614037998
67,4.372368423837661,0,13.396840739348416
68,3.025760224047432,0,17.54476759322534
69,0.9468761273199127,0,-11.923379015033731
70,7.897196255459969,0,7.346643734659111
71,5.175062723725654,0,18.55678902534308
72,1.9547374634335501,0,-14.15410801062961
73,5.080825468674601,0,22.854055936096955
74,-3.364971610701722,5,25.0374705324844
75,3.439221441062317,0,39.72998110266342
76,1.8884136811820849,0,3.717874037117817
77,1.0333033330375518,5,3.7003274393490595
78,1.730025668535397,0,12.458896422051103
79,-2.515165811048891,0,11.921022379397208
80,0.9324741042324121,0,16.74950530342764
81,1.996364783724982,0,11.514578597405704
82,4.146825023280282,10,-1.9366708788408897
83,0.06207053850495492,0,17.88452972992024
84,-0.6120227553186599,0,-16.61374600659024
85,-0.09331268506550483,0,-0.5564374205969769
86,2.645231347890996,0,22.71278073939017
87,1.3752502069613162,0,-19.595684711550177
88,-0.4392489686614267,10,-11.102519049421844
89,1.5486406296539998,0,9.03780435811545
90,0.6175151228756823,5,4.77266912507685
91,2.261433909524773,0,-14.358542664687842
92,-1.179538481589923,0,-7.572729418997009
93,-0.5305823058956649,0,-19.13767623598019
94,-0.7594386272044025,0,13.185774137509418
95,-3.0022440536497443,5,-5.454668199375492
96,0.41711812384641184,5,25.171590405654992
97,0.24727440364185505,0,-0.5878607400985134
98,-0.36401759265277456,0,-5.193363374983922
99,-0.9424113491800394,0,-6.74172078832654
100,-3.4024453727272848,0,-5.743731710622143
101,-1.5108261726260603,0,-0.5089253035844548
102,-1.4520523391340325,0,35.42523283797023
103,-2.4674138987032497,0,-7.432510620128403
104,-1.2807081939172897,0,-7.032712423241439
105,-0.24424796943978266,0,-1.5403228377516085
106,2.6269783760318264,0,13.744076719390366
107,-0.8880090025177427,0,-24.009575663089244
108,-0.8124605484390295,0,4.047895322391615
109,-1.5653749315510375,0,-15.122450494579615
110,-5.341373576363117,0,5.356584747987506
111,-1.6425361736239141,0,-10.429160490696491
112,-1.5529593228577936,0,-37.6633431564227
113,3.1710123453299217,0,2.3640499573422673
114,-2.2202956023904017,0,2.161023252565302
115,-1.3105414438833307,0,-12.017584733590567
116,-2.0589960581872373,0,-12.980437304680798
117,-4.400654552790986,5,-23.1484075086293
118,0.15091353430125176,0,8.047536341272465
119,-0.6999279415969211,0,9.614547343489274
120,-0.688343591837691,0,-16.87273185534458
121,-4.153273433054585,0,-11.85278991671022
122,0.4095927079482147,0,-4.768412827473322
123,-5.2585334587777925,0,30.18012779786673
124,-1.3372252270370344,0,4.231752477686326
125,1.8166534299034374,0,-18.156950802860358
126,-4.595799967502141,0,0.49194445685813104
