time,acceleration,brake_force,steering_angle,IsolationForest_anomaly,OneClassSVM_anomaly,LocalOutlierFactor_anomaly,final_anomaly
467,1.9374961570448856,0,-3.5570442503274133,False,False,False,False
468,-0.7377413383227227,0,-21.118482030703753,False,False,False,False
469,-0.9279544500279008,0,-0.0473888687273769,False,False,False,False
470,-0.4262488012572896,0,34.49540134377173,False,False,False,False
471,-4.579952778113357,10,-32.084025021437284,False,True,False,False
472,-3.1064841562157497,0,-12.743052040126836,False,False,False,False
473,2.5577394698779345,5,-15.144475662244169,False,False,False,False
474,3.0142148763195227,0,-11.49127650542621,False,False,False,False
475,-0.873197787665568,0,10.313007912972722,False,False,False,False
476,0.6789998274400411,0,3.165049358769773,False,False,False,False
477,0.0499245649645041,0,7.764651131295697,False,False,False,False
478,5.48736036370329,0,-4.496924540942364,False,False,False,False
479,1.4716678818899251,5,-24.7713759390772,False,False,False,False
480,-1.119545132956729,0,-21.64371969787033,False,False,False,False
481,-2.8700592513455603,0,6.288872504028553,False,False,False,False
482,-4.2660739979436455,10,-2.3221665169268175,False,False,False,False
483,-0.7392869798175811,0,14.04079800576988,False,False,False,False
484,-2.750675182772447,0,-0.4391047685929852,False,False,False,False
485,-4.172865153085172,0,-22.55704929913842,False,False,False,False
486,-2.7104117276804516,0,-12.612215028162629,False,False,False,False
487,-3.6676955975789665,0,3.718574424914411,False,False,False,False
488,1.7840216711743326,0,5.9333010100827455,False,False,False,False
489,0.0891227000385628,0,8.138783047275,False,False,False,False
490,-1.7721373093774584,0,-20.379993058601663,False,False,False,False
491,1.123612181954594,0,15.1218411002829,False,False,False,False
492,-1.759583431748606,0,-7.42217166598713,False,False,False,False
493,-3.7128055755834817,5,17.067220496482715,False,False,False,False
494,0.9823050256165148,5,-14.898841952933005,False,False,False,False
495,-1.0575359397380515,0,2.3786225958877916,False,False,False,False
496,-4.278888835815652,5,2.426601021670229,False,False,False,False
497,-2.65166528069206,0,7.060674551125713,False,False,False,False
498,-4.08629274237241,0,20.665826792436555,False,False,False,False
499,-5.1621297419043914,0,19.17967928531566,False,False,False,False
500,-0.6029866644105528,0,-13.114445152974838,False,False,False,False
501,1.307407946881021,0,-35.60855173709791,False,False,False,False
502,-5.361853842057057,0,26.84125390424359,False,True,False,False
503,-1.4892241578090946,0,-2.8896154290417058,False,False,False,False
504,-3.963986238988168,0,-9.389242421804168,False,False,False,False
505,-3.6815320549798702,0,25.6156432430761,False,False,False,False
506,-3.933641510831362,0,-3.557852896102634,False,False,False,False
507,-4.515353577562737,0,6.03093995478101,False,False,False,False
508,-2.7257503648765393,0,-0.4501945475938198,False,False,False,False
509,-4.516979289195056,0,-8.840094573676266,False,False,False,False
510,-2.343278824078993,0,-32.443503429576,False,False,False,False
511,-3.010577752212999,0,-4.679895793393367,False,False,False,False
512,-3.4106735379575435,0,84.85168250009914,False,True,True,True
513,-4.7673223393281265,0,-22.021941343612824,False,False,False,False
514,-4.121875334430713,0,-30.50335041170466,False,True,False,False
515,-1.470390037649592,0,25.841707450558687,False,False,False,False
516,-1.9888658228760263,0,8.004516728295373,False,False,False,False
517,-4.952015703999247,0,-0.2367746942240409,False,False,False,False
518,-2.8011160334505423,0,17.471909139619743,False,False,False,False
519,-1.4965490464754554,0,-15.359666594095206,False,False,False,False
520,-6.334344231495834,0,-4.403842700855921,False,False,False,False
521,-1.901695597954724,0,11.605728560110215,False,False,False,False
522,-4.3032256593035925,0,29.018159014627884,False,False,False,False
523,-1.8230344046863216,0,-20.079839704363632,False,False,False,False
524,-4.473710369544932,0,16.74584404802687,False,False,False,False
525,-6.536642217733511,0,3.3499012726347956,False,True,False,False
526,-6.1583970665384635,0,0.1566706040143115,False,False,False,False
527,-2.7803508680664586,0,-2.315828841054863,False,False,False,False
528,-2.327088490311408,0,-22.879354990588283,False,False,False,False
529,-4.622016954177676,0,12.4277579542345,False,False,False,False
530,-1.4999233041673423,0,-13.66072625875407,False,False,False,False
531,-6.060787473911473,0,-18.02939477559985,False,True,False,False
532,-2.8275044144711594,0,11.541240450476703,False,False,False,False
533,-5.0719801342183555,10,10.190452983573016,False,True,False,False
534,5.202285982976142,0,-0.3668109990563746,False,False,False,False
535,-2.455577593300684,0,14.736707903567895,False,False,False,False
536,-4.2171365764239,0,20.02855071734001,False,False,False,False
537,-3.2085824234441165,0,18.359355747358595,False,False,False,False
538,-0.3673369329436324,0,-9.091191850917175,False,False,False,False
539,-3.4715133932553828,0,14.142031676785306,False,False,False,False
540,-0.5815775161847447,0,2.202965130353059,False,False,False,False
541,-4.445104476691238,0,25.01524843000039,False,False,False,False
542,-1.0563831181663093,0,-2.63066242669601,False,False,False,False
543,0.8391959446493011,0,-6.022871315993179,False,False,False,False
544,-6.912909283979765,0,-9.783538971199492,False,True,False,False
545,-3.486901517371227,0,2.3621741585285783,False,False,False,False
546,-0.6603542128577724,0,6.623370173768557,False,False,False,False
547,-2.13996077735527,0,7.011705818390438,False,False,False,False
548,-0.909023452724112,0,5.059754181420814,False,False,False,False
549,-2.7748961423118357,0,9.987686900399853,False,False,False,False
550,-1.307615895916164,0,-3.315999048775717,False,False,False,False
551,-1.7043744676664958,0,-12.965613315301258,False,False,False,False
552,1.0318672571039245,0,-14.175364451430587,False,False,False,False
553,-0.7040836309932591,0,14.947672196283278,False,False,False,False
554,-0.4456008748098909,0,7.47646193109804,False,False,False,False
555,-1.8511957876537724,5,-27.316386429926375,False,False,False,False
556,-1.9081484636407813,0,17.07182593237763,False,False,False,False
557,-1.7025100516267462,0,28.926147920929793,False,False,False,False
558,0.047983299546731,0,-9.920323680671732,False,False,False,False
559,-1.4855940867572506,0,5.95931076994313,False,False,False,False
560,0.0339355215830323,5,-6.0868470853916445,False,False,False,False
561,3.70380451984828,0,10.537336448258342,False,False,False,False
562,1.394366061621726,10,-16.280137601030702,False,False,False,False
563,-0.9004301761152876,0,0.2350900653618253,False,False,False,False
564,2.2538209216927876,0,16.12274333602581,False,False,False,False
565,5.3977273724229144,0,20.03440280586767,False,False,False,False
566,-4.024919339756753,5,7.991259829817581,False,False,False,False
567,3.4632261644556905,0,-3.3973986802543843,False,False,False,False
568,-3.4905455058738286,0,-22.106952365230015,False,False,False,False
569,-0.3524972648059057,0,-9.488111538432136,False,False,False,False
570,7.404529689396069,5,-5.071646739582252,False,True,True,True
571,3.901108634809376,0,-8.407019171702714,False,False,False,False
572,1.3000820465573786,0,3.042991781029445,False,False,False,False
573,0.3053015663311509,0,-2.888768957980623,False,False,False,False
574,2.4987630736982704,0,4.91032170891013,False,False,False,False
575,-3.4868026127919296,0,20.455933309479985,False,False,False,False
576,1.501173902676818,0,-3.5933534320864684,False,False,False,False
577,2.6650076783308823,0,-18.15337007844441,False,False,False,False
578,-1.7418106672246512,5,-7.850960516793298,False,False,False,False
579,3.5936041675325376,0,11.512429553669302,False,False,False,False
580,2.0723720693902843,5,13.010604923129966,False,False,False,False
581,0.6525363220410804,0,9.01443520747896,False,False,False,False
582,2.834761027685659,20,22.51475672002529,True,True,False,True
583,6.194924765595843,0,0.2875895242159423,False,False,False,False
584,2.099776219117783,0,33.943633060053905,False,False,False,False
585,2.3130607817594755,0,15.510788734857986,False,False,False,False
586,0.9764554308920256,0,-34.538784655998235,False,False,False,False
587,0.2719405543487461,0,30.397627183644893,False,False,False,False
588,3.706562493292898,0,-8.044186134697267,False,False,False,False
589,0.4057117737206512,0,-11.979423740434283,False,False,False,False
590,2.3306474838302074,0,11.458729042447596,False,False,False,False
591,1.2994053525262117,0,-22.40191721348923,False,False,False,False
592,3.27738012145493,0,-6.694089388665976,False,False,False,False
593,3.048868009200891,0,27.16009127032683,False,False,False,False
594,4.5161011010371155,20,12.21101953118155,True,True,False,True
595,1.4777538340390155,10,16.113948194793494,False,False,False,False
596,2.0120271188736627,5,-5.862283980459022,False,False,False,False
597,0.6454048703603872,0,-19.024747908013747,False,False,False,False
598,1.7626092150167132,0,14.710870298897904,False,False,False,False
599,3.4511146542101536,0,18.118614596742276,False,False,False,False
