time,acceleration,brake_force,steering_angle,adas_event
0,0.9934283060224653,5,18.827977266798783,0
1,-0.2765286023423693,0,2.826240124461426,0
2,1.295377076201385,5,-1.8890845942025047,0
3,3.0460597128160507,0,-10.76227779121622,0
4,-0.46830674944667194,0,0.4466889485193582,0
5,-0.4682739138983611,0,-12.719698164830012,0
6,3.158425631014783,0,2.6102783493090587,0
7,1.5348694583058176,0,3.6860097438203066,0
8,-0.9389487718699042,0,-12.920755535351157,0
9,1.0851200871719293,0,-13.206929472336089,0
10,-0.9268353856249245,5,14.43299031892676,0
11,-0.9314595071405137,10,-0.7928993143695047,0
12,0.48392454313206823,0,-11.71530643897336,0
13,-3.826560489315596,0,-5.557594525342785,0
14,-3.4498356650260655,5,-15.158911300599108,0
15,-1.1245750584819454,5,-1.0077537099287532,0
16,-2.0256622406688476,10,12.474424614967027,0
17,0.6284946651905478,0,-0.4150600139139208,0
18,-1.8160481510424222,0,35.45450165513077,0
19,-2.8246074026705834,0,6.320393520735023,0
20,9.790465184036732,0,3.4493167176331863,0
21,-0.4515526009730713,0,-13.62453196448709,0
22,0.13505640937584767,0,-3.5780017026400017,0
23,-2.8494963724269136,0,-11.685207645505384,0
24,-1.0887654490503653,5,-32.484678426061855,0
25,0.22184517941973217,0,14.613933331932115,0
26,-2.3019871548446056,0,-7.671758333253466,0
27,0.7513960366913439,0,-11.406001114999592,0
28,-1.20127737983761,0,3.1585505093769726,0
29,-0.5833874995865536,0,7.687493283322755,0
30,-1.2034132244587938,0,-4.8116224935941805,0
31,3.7045563690178756,0,-0.03902501413527543,0
32,-0.026994449475867828,0,11.192811109716045,0
33,-2.1154218579118,0,-5.402903919149215,0
34,1.645089824206378,0,4.535006126450009,0
35,-2.4416872999420445,0,-24.888669275837252,0
36,0.4177271900095108,0,-18.61978497641623,0
37,-3.919340247759551,0,9.083096671206055,0
38,-2.656372097796861,5,-19.403379587509477,0
39,0.39372247173824704,10,3.5120632066994415,0
40,1.4769331599908209,0,-2.2049817329560906,0
41,0.342736562379941,0,-5.467008937803432,0
42,-0.23129656477648106,0,-12.426941534515922,0
43,-0.6022073911785776,0,13.640100271580636,0
44,-2.9570439807348547,0,25.948367317797533,0
45,-1.4396884167894173,0,4.502882439002916,0
46,-0.921277541919575,0,4.83736073509226,0
47,2.1142444524378314,0,-10.234959447862416,0
48,0.6872365791369228,0,-17.9414584773657,0
49,-3.526080310725468,0,-0.5960835720926181,0
50,0.64816793878959,0,-14.606244719371139,0
51,-0.7701645608326331,0,-26.589151924737326,0
52,-1.3538440006119175,0,12.051687185483734,0
53,1.2233525776817358,20,12.782501823777496,1
54,2.061999044991902,0,-12.882581594296418,0
55,1.8625602382323971,0,3.6594648191886647,0
56,-1.678435046445277,0,15.0292840168765,0
57,-0.6184247517024292,0,3.0754003059281834,0
58,0.6625268628071279,10,-17.897319691481,0
59,1.9510902542447184,0,-3.49340119855648,0
60,-0.9583484756905799,0,19.902141300629864,0
61,-0.37131795332763423,0,3.7053996540766936,0
62,-2.2126699480120564,10,8.08698154774208,0
63,-2.3924132481613416,5,5.124438290536715,0
64,1.625051644788396,0,-12.8326703696738,0
65,2.712480057141646,0,-9.312678289239642,0
66,-0.1440202431606677,0,5.0829773557761335,0
67,2.0070657957840483,0,12.253076700306119,0
68,0.7232720500952683,0,16.498574263768244,0
69,-1.2902395092102485,0,-12.871583171522904,0
70,5.727938610244995,0,6.496808020157905,0
71,3.0760731329319384,0,17.80566167578465,0
72,-0.07165207821990306,0,-14.806226554320338,0
73,3.129287311628012,0,22.30120703699661,0
74,-5.239490208179489,5,24.58411241016285,0
75,1.6438050087504477,0,39.37629509432491,0
76,0.17409413647634267,0,3.464001612449921,0
77,-0.5980147009317357,5,3.546370143936729,0
78,0.1835215530710046,0,12.404915836759766,0
79,-3.9751378292017856,0,11.967040095741249,0
80,-0.43934377567502386,0,16.895502914934085,0
81,0.7142251430234928,0,11.760497706976556,0
82,2.955788089483032,10,-1.59092863557058,0
83,-1.0365404365472948,0,18.329956814602532,1
84,-1.6169872057863752,0,-16.068812245390884,0
85,-1.003514087169073,0,0.08778505088064639,0
86,1.8308042354041483,0,23.456034240746988,0
87,0.6575022193193689,0,-18.75369747180479,0
88,-1.0595204075340776,10,-10.162134854957444,0
89,1.0265348662267122,0,10.076209366159368,0
90,0.19415509869608077,5,5.908679598542285,0
91,1.9372899810657784,0,-13.125381114843673,0
